Creating the RacingGameEnviroment
1103 : 5.922100067138672                     
1104 : 5.955699920654297                     
1105 : 6.018400192260742                     
1106 : 6.011200428009033                     
1107 : 6.128000259399414                     
1108 : 6.239999771118164                     
1109 : 6.261000156402588                     
1110 : 6.372300148010254                     
1111 : 6.468000411987305                     
1112 : 6.555500030517578                     
1113 : 6.609400749206543                     
1114 : 6.818700313568115                     
1115 : 6.819000244140625                     
1116 : 6.597100257873535                     
1117 : 6.564400672912598                     
1118 : 6.586000442504883                     
1119 : 6.741000175476074                     
1120 : 6.63040018081665                     
1121 : 6.429000377655029                     
1122 : 6.455600738525391                     
1123 : 6.42080020904541                     
1124 : 6.341000556945801                     
1125 : 6.417000770568848                     
1126 : 6.6257004737854                     
1127 : 6.686800479888916                     
1128 : 6.706000328063965                     
1129 : 6.664400577545166                     
1130 : 6.647000312805176                     
1131 : 6.608600616455078                     
1132 : 6.515000343322754                     
1133 : 6.489400386810303                     
1134 : 6.2920002937316895                     
1135 : 6.310600280761719                     
1136 : 6.406000137329102                     
1137 : 6.455800533294678                     
1138 : 6.478000164031982                     
1139 : 6.418600082397461                     
1140 : 6.328000068664551                     
1141 : 6.438600540161133                     
1142 : 6.334000110626221                     
1143 : 6.230400085449219                     
1144 : 6.038000106811523                     
1145 : 5.913400650024414                     
