Creating the RacingGameEnviroment
428 : 5.130000591278076                     
429 : 5.08650016784668                     
430 : 5.164000511169434                     
431 : 5.386200428009033                     
432 : 5.386000633239746                     
433 : 5.384700298309326                     
434 : 5.508300304412842                     
435 : 5.504000663757324                     
436 : 5.635000228881836                     
437 : 5.637800216674805                     
438 : 5.764200210571289                     
439 : 5.76200008392334                     
440 : 5.890000343322754                     
441 : 6.075900077819824                     
442 : 6.203100204467773                     
443 : 6.204500198364258                     
444 : 6.162100315093994                     
445 : 6.206700325012207                     
